========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_1= 3:
  U_1=-3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9981
  U_1=-3, I=1: no_action, E[Y]=0.0224
  U_1=-2, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9981
  U_1=-2, I=1: no_action, E[Y]=0.0224
  U_1=-1, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9976
  U_1=-1, I=1: no_action, E[Y]=0.0529
  U_1= 0, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9981
  U_1= 0, I=1: no_action, E[Y]=0.0934
  U_1= 1, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9981
  U_1= 1, I=1: no_action, E[Y]=0.0934
  U_1= 2, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9976
  U_1= 2, I=1: no_action, E[Y]=0.1484
  U_1= 3, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9981
  U_1= 3, I=1: no_action, E[Y]=0.1970

X_1= 4:
  U_1=-3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9981
  U_1=-3, I=1: no_action, E[Y]=0.0934
  U_1=-2, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9981
  U_1=-2, I=1: no_action, E[Y]=0.0934
  U_1=-1, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9976
  U_1=-1, I=1: no_action, E[Y]=0.1484
  U_1= 0, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9981
  U_1= 0, I=1: no_action, E[Y]=0.1970
  U_1= 1, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9981
  U_1= 1, I=1: no_action, E[Y]=0.1970
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9998
  U_1= 2, I=1: no_action, E[Y]=0.2796
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 3, I=1: no_action, E[Y]=0.3457

X_1= 5:
  U_1=-3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9981
  U_1=-3, I=1: no_action, E[Y]=0.1970
  U_1=-2, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9981
  U_1=-2, I=1: no_action, E[Y]=0.1970
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9998
  U_1=-1, I=1: no_action, E[Y]=0.2796
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 0, I=1: no_action, E[Y]=0.3457
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 1, I=1: no_action, E[Y]=0.3457
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.4424
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.5112

X_1= 6:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-3, I=1: no_action, E[Y]=0.3457
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-2, I=1: no_action, E[Y]=0.3457
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.4424
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.5112
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.5112
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.6076
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.6724

X_1= 7:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.5112
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.5112
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.6076
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.6724
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.6724
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.7543
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.8069

X_1= 8:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.6724
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.6724
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.7543
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.8069
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.8069
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.8646
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.8998

X_1= 9:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.8069
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.8069
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.8646
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.8998
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.8998
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9361
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9575

X_1=10:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.8998
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.8998
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9361
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9575
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9575
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9746
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9845

X_1=11:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.9575
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.9575
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9746
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9845
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9845
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9918
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9957

X_1=12:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.9845
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.9845
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9918
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9957
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9957
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9976
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9981

X_1=13:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.9957
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.9957
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9976
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9981
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9981
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9970
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9947

X_1=14:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.9981
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.9981
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9970
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9947
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9947
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9900
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9825

X_1=15:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.9947
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.9947
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9900
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9825
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9825
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9644
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9338

X_1=16:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.9825
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.9825
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9644
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9338
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9338
  U_1= 2, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9976
  U_1= 2, I=1: no_action, E[Y]=0.8949
  U_1= 3, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9981
  U_1= 3, I=1: no_action, E[Y]=0.8196

X_1=17:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.9338
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.9338
  U_1=-1, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9976
  U_1=-1, I=1: no_action, E[Y]=0.8949
  U_1= 0, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9981
  U_1= 0, I=1: no_action, E[Y]=0.8196
  U_1= 1, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9981
  U_1= 1, I=1: no_action, E[Y]=0.8196
  U_1= 2, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9976
  U_1= 2, I=1: no_action, E[Y]=0.6335
  U_1= 3, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9981
  U_1= 3, I=1: no_action, E[Y]=0.4611

X_1=18:
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_1=19:
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_1=20:
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_1= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

────────────────────────────────────────
TIME t=2
────────────────────────────────────────

X_2= 1:
  U_2=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_2= 2:
  U_2=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_2= 3:
  U_2=-3, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9998
  U_2=-3, I=1: no_action, E[Y]=0.0328
  U_2=-2, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9998
  U_2=-2, I=1: no_action, E[Y]=0.0328
  U_2=-1, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9997
  U_2=-1, I=1: no_action, E[Y]=0.0766
  U_2= 0, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9998
  U_2= 0, I=1: no_action, E[Y]=0.1337
  U_2= 1, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9998
  U_2= 1, I=1: no_action, E[Y]=0.1337
  U_2= 2, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9997
  U_2= 2, I=1: no_action, E[Y]=0.2113
  U_2= 3, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=0.9998
  U_2= 3, I=1: no_action, E[Y]=0.2748

X_2= 4:
  U_2=-3, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9998
  U_2=-3, I=1: no_action, E[Y]=0.1337
  U_2=-2, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9998
  U_2=-2, I=1: no_action, E[Y]=0.1337
  U_2=-1, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9997
  U_2=-1, I=1: no_action, E[Y]=0.2113
  U_2= 0, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9998
  U_2= 0, I=1: no_action, E[Y]=0.2748
  U_2= 1, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9998
  U_2= 1, I=1: no_action, E[Y]=0.2748
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.3839
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.4624

X_2= 5:
  U_2=-3, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9998
  U_2=-3, I=1: no_action, E[Y]=0.2748
  U_2=-2, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9998
  U_2=-2, I=1: no_action, E[Y]=0.2748
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.3839
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.4624
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.4624
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.5764
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.6512

X_2= 6:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.4624
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.4624
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.5764
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.6512
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.6512
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.7451
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.8031

X_2= 7:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.6512
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.6512
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.7451
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.8031
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.8031
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.8684
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9104

X_2= 8:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.8031
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.8031
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.8684
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9104
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9104
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9473
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9663

X_2= 9:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9104
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9104
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9473
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9663
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9663
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9819
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9915

X_2=10:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9663
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9663
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9819
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9915
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
